"0,074655","0,042904","0,074945","0,033599",1
"0,054228","0,046806","0,086138","0,049231",1
"0,03352","0,046072","0,067223","0,041209",1
"0,14278","0,049141","0,080868","0,047553",1
"0,074268","0,037604","0,06546","0,039973",1
"0,096129","0,023824","0,042739","0,026022",1
"0,057719","0,058139","0,057651","0,043672",1
"0,054326","0,03596","0,055452","0,039056",1
"0,0068987","0,045375","0,076569","0,048532",1
"0,04115","0,036108","0,056518","0,03571",1
"0,0090637","0,028176","0,08137","0,0378",1
"0,0078573","0,065478","0,091379","0,065949",1
"0,085656","0,032221","0,046482","0,019388",1
"0,0085009","0,043485","0,046639","0,025163",1
"0,065923","0,06288","0,10024","0,045405",1
"0,028367","0,035958","0,059245","0,02797",1
"0,015389","0,098554","0,12447","0,070533",1
"0,01813","0,047452","0,061816","0,028257",1
"0,070644","0,064871","0,11612","0,078749",1
"0,065156","0,061529","0,10084","0,059545",1
"0,070064","0,031487","0,054692","0,043025",1
"0,011773","0,04037","0,05971","0,039644",1
"0,11677","0,029765","0,049847","0,036436",1
"0,057344","0,045196","0,075477","0,048808",1
"0,021745","0,037275","0,077933","0,050145",1
"0,020343","0,045344","0,062773","0,029337",1
"0,060709","0,045328","0,053812","0,03234",1
"0,062054","0,047032","0,077681","0,053725",1
"0,072814","0,034174","0,063801","0,045674",1
"0,1232","0,052637","0,073182","0,046711",1
"0,086871","0,03724","0,049929","0,022719",1
"0,0018078","0,040059","0,07808","0,045073",1
"0,10548","0,022932","0,066591","0,035424",1
"0,031164","0,063131","0,076798","0,046669",1
"0,04946","0,041657","0,067834","0,036774",1
"0,027152","0,049861","0,13988","0,086479",1
"0,054547","0,043533","0,077565","0,030162",1
"0,058534","0,047414","0,08726","0,057626",1
"0,012958","0,049101","0,05622","0,032381",1
"0,043927","0,043613","0,075254","0,040354",1
"0,10496","0,033068","0,062644","0,037454",1
"0,051538","0,052024","0,049355","0,026965",1
"0,13904","0,031105","0,052842","0,025426",1
"0,078619","0,048391","0,067832","0,038002",1
"0,10162","0,037188","0,072383","0,029536",1
"0,042895","0,046894","0,053403","0,03137",1
"0,07916","0,024014","0,057141","0,025177",1
"0,039809","0,064854","0,1106","0,052348",1
"0,027647","0,052078","0,11298","0,05166",1
"0,033555","0,038115","0,050279","0,022715",1
"0,041794","0,05881","0,091218","0,045408",1
"0,036297","0,049757","0,084415","0,044109",1
"0,062658","0,053034","0,094693","0,053497",1
"0,038833","0,027408","0,10198","0,037436",1
"0,089418","0,064691","0,082778","0,061797",1
"0,025238","0,044563","0,05552","0,032693",1
"0,10535","0,037026","0,13178","0,036352",1
"0,033316","0,040245","0,074616","0,03525",1
"0,023628","0,039655","0,086153","0,037986",1
"0,0044896","0,068051","0,099759","0,054292",1
"0,10046","0,053401","0,10288","0,056926",1
"0,014186","0,041392","0,067468","0,035825",1
"0,028149","0,036247","0,095869","0,046129",1
"0,0037938","0,039799","0,074671","0,035297",1
"0,028779","0,05909","0,10891","0,060066",1
"0,0052745","0,088773","0,08355","0,045178",1
"0,092044","0,032601","0,047041","0,030848",1
"0,011884","0,07058","0,12943","0,077718",1
"0,013475","0,041312","0,086318","0,04674",1
"0,028626","0,044365","0,074183","0,041917",1
"0,059723","0,037421","0,074902","0,031225",1
"0,060709","0,045328","0,053812","0,03234",1
"0,017113","0,035296","0,072071","0,029355",1
"0,020413","0,066453","0,12827","0,066947",1
"0,084916","0,050898","0,091504","0,045436",1
"0,02618","0,035345","0,051939","0,028915",1
"0,058305","0,020804","0,047234","0,02252",1
"0,020863","0,067032","0,12199","0,068714",1
"0,017407","0,072696","0,17684","0,079094",1
"0,040005","0,060621","0,073798","0,073943",1
"0,0051364","0,047414","0,1283","0,056323",1
"0,06989","0,05131","0,094936","0,042831",1
"0,053996","0,061801","0,070806","0,04476",1
"0,016506","0,055629","0,051826","0,027613",1
"0,11129","0,028051","0,055033","0,039948",1
"0,031366","0,036717","0,065054","0,032684",1
"0,010228","0,038497","0,07027","0,03846",1
"0,096292","0,022441","0,057396","0,037282",1
"0,023628","0,041653","0,071954","0,039825",1
"0,020415","0,053459","0,094341","0,056817",1
"0,071041","0,019887","0,022459","0,011875",1
"0,12364","0,016527","0,02875","0,014728",1
"0,057134","0,054717","0,1046","0,064343",1
"0,047706","0,043944","0,076505","0,044374",1
"0,12058","0,084469","0,1612","0,089403",1
"0,10437","0,046954","0,089824","0,037015",1
"0,040381","0,047714","0,071547","0,024957",1
"0,0067809","0,038694","0,072642","0,043166",1
"0,013265","0,063651","0,061557","0,031668",1
"0,052495","0,056608","0,085201","0,043804",1
"0,044846","0,034936","0,04774","0,022445",1
"0,03793","0,06083","0,091391","0,058686",1
"0,064968","0,057056","0,096948","0,051246",1
"0,015426","0,051104","0,094829","0,044755",1
"0,0087861","0,036239","0,060804","0,040439",1
"0,057681","0,046608","0,068302","0,033075",1
"0,06446","0,031018","0,04796","0,021884",1
"0,098099","0,0213","0,042615","0,020603",1
"0,016797","0,045305","0,057855","0,035137",1
"0,024894","0,04917","0,070037","0,040598",1
"0,009399","0,054939","0,091751","0,04601",1
"0,02328","0,048345","0,06815","0,042109",1
"0,045904","0,036963","0,11142","0,033899",1
"0,029815","0,029693","0,063573","0,037013",1
"0,069979","0,024845","0,037374","0,019515",1
"0,028243","0,059001","0,076961","0,042503",1
"0,094518","0,025053","0,043519","0,023572",1
"0,072372","0,054408","0,081479","0,032157",1
"0,029688","0,046532","0,054385","0,033304",1
"0,11327","0,035384","0,060952","0,03294",1
"0,040704","0,040171","0,10735","0,052833",1
"0,097988","0,036654","0,057215","0,034395",1
"0,12674","0,031163","0,073657","0,049364",1
"0,063988","0,044383","0,069697","0,033187",1
"0,064898","0,032733","0,079439","0,039387",1
"0,062388","0,041353","0,058072","0,031652",1
"0,021623","0,059318","0,073341","0,028913",1
"0,14413","0,072976","0,13584","0,088336",1
"0,074164","0,058926","0,077348","0,05792",1
"0,013965","0,044336","0,062356","0,028621",1
"0,035671","0,094179","0,09642","0,046052",1
"0,073624","0,069938","0,07452","0,034709",1
"0,042197","0,032172","0,059928","0,037818",1
"0,016214","0,041613","0,080392","0,036838",1
"0,021877","0,022268","0,038846","0,019017",1
"0,063385","0,039553","0,069032","0,039731",1
"0,060564","0,024169","0,057599","0,029231",1
"0,011083","0,053932","0,08469","0,049024",1
"0,029106","0,036264","0,051858","0,031165",1
"0,092834","0,02386","0,035283","0,017839",1
"0,054327","0,050506","0,066762","0,03875",1
"0,033152","0,061195","0,074721","0,045516",1
"0,011702","0,042551","0,065016","0,055241",1
"0,013439","0,045056","0,050932","0,026384",1
"0,099202","0,038372","0,063008","0,033073",1
"0,050958","0,050669","0,085165","0,051365",1
"0,025125","0,046949","0,11176","0,050248",1
"0,062944","0,024983","0,047549","0,023689",1
"0,038442","0,032875","0,083843","0,049672",1
"0,047465","0,028754","0,062766","0,033576",1
"0,0134","0,030786","0,07123","0,037155",1
"0,070488","0,039853","0,060243","0,032631",1
"0,042624","0,037181","0,06049","0,036642",1
"0,0019687","0,039735","0,14182","0,04266",1
"0,007284","0,078743","0,096487","0,045698",1
"0,034157","0,056934","0,096989","0,050162",1
"0,091811","0,052945","0,084058","0,054331",1
"0,0062181","0,041336","0,065453","0,034679",1
"0,00076612","0,088454","0,096777","0,06189",1
"0,031215","0,039003","0,056918","0,03114",1
"0,1045","0,029846","0,048197","0,02815",1
"0,085616","0,047648","0,077512","0,038217",1
"0,016741","0,059156","0,099536","0,054115",1
"0,068552","0,038459","0,066296","0,036785",1
"0,090645","0,043473","0,081613","0,044959",1
"0,017084","0,06985","0,10726","0,074029",1
"0,028175","0,040914","0,067795","0,075905",1
"0,047625","0,034796","0,066389","0,03536",1
"0,0044511","0,049529","0,095545","0,03606",1
"0,040713","0,030393","0,13722","0,049941",1
"0,0060527","0,054203","0,080462","0,054401",1
"0,013031","0,073195","0,12765","0,071692",1
"0,024548","0,043305","0,072807","0,043236",1
"0,063979","0,035628","0,059316","0,033513",1
"0,027253","0,058026","0,094388","0,048175",1
"0,074318","0,037344","0,06567","0,039486",1
"0,13218","0,049158","0,086095","0,05125",1
"0,052191","0,032422","0,055817","0,036239",1
"0,046534","0,047448","0,11634","0,066237",1
"0,041784","0,068697","0,12225","0,085475",1
"0,060682","0,037618","0,066956","0,03988",1
"0,032049","0,1029","0,13913","0,10156",1
"0,063831","0,028738","0,061867","0,029672",1
"0,055641","0,054041","0,084291","0,048618",1
"0,070451","0,033839","0,059167","0,033589",1
"0,047251","0,039278","0,074847","0,037584",1
"0,045397","0,033143","0,048374","0,020784",1
"0,080494","0,032527","0,051323","0,030584",1
"0,011875","0,046822","0,089714","0,044046",1
"0,043735","0,041121","0,067343","0,032763",1
"0,014883","0,027351","0,071387","0,023733",1
"0,04128","0,054844","0,095091","0,059677",1
"0,053567","0,030569","0,047044","0,042241",1
"0,11212","0,040792","0,033867","0,017189",1
"0,022696","0,056722","0,09426","0,044398",1
"0,025333","0,032118","0,087545","0,031754",1
"0,044122","0,046179","0,093898","0,041396",1
"0,0013676","0,062805","0,090249","0,038327",1
"0,019672","0,037089","0,070713","0,037738",1
"0,044136","0,053984","0,09372","0,04483",1
"0,088951","0,046754","0,089958","0,057297",1
"0,053673","0,04078","0,0952","0,032743",1
"0,0786","0,052505","0,067914","0,051909",1
"0,0060956","0,053384","0,07537","0,042315",1
"0,033593","0,047617","0,076775","0,042966",1
"0,011337","0,035712","0,065102","0,027992",1
"0,0064867","0,041365","0,068646","0,032808",1
"0,043315","0,04296","0,094199","0,051357",1
"0,029528","0,031995","0,064036","0,039509",1
"0,10213","0,024014","0,036489","0,018404",1
"0,045962","0,062327","0,12362","0,064407",1
"0,086641","0,046881","0,097613","0,055619",1
"0,060509","0,024038","0,049494","0,029946",1
"0,065998","0,038016","0,10712","0,047063",1
"0,0094544","0,049244","0,049055","0,024812",1
"0,054099","0,053954","0,061313","0,03503",1
"0,040894","0,037055","0,06873","0,033722",1
"0,040885","0,066062","0,12033","0,043854",1
"0,04223","0,050603","0,085753","0,048966",1
"0,012081","0,043182","0,073166","0,04765",1
"0,10985","0,097068","0,16257","0,078907",1
"0,084866","0,054277","0,066224","0,047404",1
"0,041016","0,066203","0,096313","0,063675",1
"0,046501","0,030619","0,060311","0,030327",1
"0,0083475","0,050423","0,087881","0,044126",1
"0,089896","0,03569","0,0699","0,031347",1
"0,0085722","0,040861","0,075768","0,0444",1
"0,046858","0,059802","0,088453","0,051027",1
"0,028385","0,028345","0,060135","0,036209",1
"0,13206","0,013715","0,033108","0,020035",1
"0,044462","0,045797","0,04668","0,024409",1
"0,047593","0,03309","0,05534","0,029465",1
"0,025447","0,046811","0,095454","0,045146",1
"0,013917","0,048609","0,083235","0,049827",1
"0,006728","0,04326","0,065639","0,036985",1
"0,097875","0,030021","0,073587","0,043666",1
"0,038696","0,038746","0,038142","0,023158",1
"0,095622","0,058255","0,066378","0,031225",1
"0,0094205","0,050883","0,10688","0,063977",1
"0,018366","0,049052","0,053837","0,025123",1
"0,076789","0,035111","0,046974","0,024134",1
"0,10867","0,034954","0,098887","0,049392",1
"0,1307","0,046646","0,053822","0,033365",1
"0,013382","0,042767","0,078305","0,03871",1
"0,031728","0,10142","0,15195","0,081357",1
"0,038477","0,031522","0,052003","0,033721",1
"0,10283","0,02683","0,05206","0,030679",1
"0,10654","0,027768","0,064808","0,027108",1
"0,0097694","0,043392","0,091019","0,046697",1
"0,019592","0,051879","0,071949","0,04319",1
"0,029076","0,033812","0,066429","0,034859",1
"0,027043","0,036069","0,067799","0,040599",1
"0,087044","0,039024","0,075441","0,038192",1
"0,066756","0,02074","0,088643","0,038694",1
"0,045204","0,033513","0,070637","0,037479",1
"0,052609","0,04824","0,073718","0,036834",1
"0,030078","0,081746","0,073951","0,031936",1
"0,045966","0,057237","0,099281","0,05789",1
"0,014844","0,050015","0,05839","0,024409",1
"0,021391","0,042041","0,060659","0,030957",1
"0,016208","0,044512","0,067651","0,034164",1
"0,015566","0,038917","0,073843","0,041053",1
"0,028104","0,054225","0,085592","0,058282",1
"0,048087","0,035674","0,10325","0,058879",1
"0,08454","0,041094","0,064649","0,036909",1
"0,034879","0,081277","0,075232","0,039014",1
"0,10357","0,028647","0,050622","0,028499",1
"0,037354","0,035097","0,054055","0,031546",1
"0,0082829","0,037367","0,065511","0,036852",1
"0,035504","0,036556","0,053055","0,035585",1
"0,0049714","0,042032","0,047792","0,031737",1
"0,032323","0,049634","0,071073","0,040188",1
"0,072249","0,023314","0,051451","0,025582",1
"0,07231","0,024722","0,056603","0,023139",1
"0,022088","0,029565","0,061868","0,038503",1
"0,061278","0,068457","0,1176","0,061047",1
"0,12161","0,046328","0,070283","0,032638",1
"0,016801","0,037337","0,066892","0,03074",1
"0,061294","0,067176","0,09822","0,069364",1
"0,0046637","0,062481","0,10037","0,052535",1
"0,0070216","0,036167","0,059012","0,034403",1
"0,0011754","0,048641","0,09707","0,032353",1
"0,10119","0,037448","0,041101","0,022992",1
"0,021026","0,043086","0,055783","0,037772",1
"0,015683","0,04289","0,084547","0,051123",1
"0,10794","0,034694","0,082664","0,036229",1
"0,038244","0,037859","0,061497","0,037242",1
"0,019052","0,058522","0,096069","0,064275",1
"0,095815","0,090581","0,13236","0,046632",1
"0,046262","0,057406","0,060347","0,021642",1
"0,0093872","0,044513","0,060616","0,03452",1
"0,037768","0,047661","0,074245","0,036725",1
"0,076693","0,040751","0,11705","0,044861",1
"0,017942","0,077901","0,13639","0,068043",1
"0,024048","0,028583","0,10818","0,052002",1
"0,057803","0,045982","0,083666","0,047802",1
"0,067866","0,02241","0,067185","0,018382",1
"0,040298","0,032558","0,047916","0,024057",1
"0,017763","0,051353","0,082437","0,044111",1
"0,032671","0,046082","0,073888","0,040254",1
"0,085426","0,040533","0,076194","0,040536",1
"0,012213","0,037351","0,066079","0,037002",1
"0,04142","0,031083","0,04471","0,023867",1
"0,10382","0,039041","0,052053","0,027885",1
"0,081305","0,033115","0,052942","0,028943",1
"0,049625","0,03351","0,054427","0,037735",1
"0,011166","0,074925","0,073865","0,042901",1
"0,074834","0,032875","0,078251","0,039183",1
"0,08449","0,059806","0,096714","0,051278",1
"0,016955","0,042536","0,068293","0,034704",1
"0,072995","0,040649","0,09473","0,047294",1
"0,0038087","0,050594","0,070202","0,045756",1
"0,053718","0,049392","0,085833","0,05441",1
"0,054347","0,030795","0,051958","0,028198",1
"0,065096","0,035654","0,033632","0,02498",1
"0,10411","0,057518","0,096994","0,050707",1
"0,12722","0,057891","0,07347","0,076129",1
"0,031236","0,050029","0,090685","0,05029",1
"0,060055","0,038421","0,075346","0,046358",1
"0,008294","0,038017","0,065272","0,030579",1
"0,0073208","0,059485","0,10536","0,057954",1
"0,071841","0,03168","0,038071","0,022058",1
"0,037654","0,067513","0,10095","0,080871",1
"0,0026745","0,064528","0,062612","0,032995",1
"0,0061029","0,039556","0,075229","0,050179",1
"0,064066","0,037868","0,077759","0,028113",1
"0,024861","0,038508","0,057817","0,04194",1
"0,084349","0,056812","0,092455","0,059768",1
"0,017219","0,058985","0,084147","0,04867",1
"0,047494","0,059453","0,10455","0,062565",1
"0,049595","0,038376","0,086664","0,037183",1
"0,095716","0,04627","0,07194","0,040684",1
"0,0014723","0,038357","0,076635","0,040476",1
"0,035855","0,038795","0,068305","0,032885",1
"0,10497","0,060255","0,084529","0,073262",1
"0,12422","0,065149","0,094919","0,076077",1
"0,10023","0,050844","0,1048","0,056501",1
"0,091718","0,072342","0,076276","0,064871",1
"0,035451","0,060725","0,085449","0,055399",1
"0,11401","0,029756","0,049139","0,027268",1
"0,0040774","0,054166","0,10266","0,047951",1
"0,071224","0,073258","0,10494","0,076947",1
"0,02898","0,042148","0,046042","0,029411",1
"0,071517","0,033946","0,057996","0,030167",1
"0,045881","0,055742","0,07244","0,055161",1
"0,004516","0,047374","0,082051","0,032623",1
"0,011929","0,038169","0,08136","0,039529",1
"0,09033","0,027242","0,046657","0,024072",1
"0,01045","0,064932","0,11113","0,064786",1
"0,03296","0,054535","0,10522","0,050503",1
"0,0025607","0,036893","0,066804","0,038538",1
"0,08942","0,041228","0,044543","0,024309",1
"0,03829","0,047839","0,063925","0,031136",1
"0,11517","0,02329","0,031533","0,015234",1
"0,090717","0,034168","0,047787","0,03352",1
"0,047813","0,063669","0,12142","0,048159",1
"0,05811","0,064561","0,12966","0,056178",1
"0,051104","0,035968","0,11555","0,055235",1
"0,043506","0,027029","0,071899","0,035062",1
"0,080967","0,024913","0,067866","0,030842",1
"0,054033","0,063322","0,078901","0,039379",1
"0,015257","0,058678","0,10005","0,0504",1
"0,019706","0,039228","0,067957","0,041398",1
"0,035857","0,036867","0,068127","0,037124",1
"0,029456","0,02981","0,075181","0,036352",1
"0,13915","0,033267","0,053626","0,02777",1
"0,084586","0,037198","0,077221","0,042775",1
"0,0061366","0,04523","0,075087","0,034371",1
"0,0013598","0,044976","0,066208","0,044832",1
"0,068913","0,055262","0,11782","0,064245",1
"0,12102","0,026584","0,070388","0,044423",1
"0,084504","0,098643","0,1316","0,078742",1
"0,0098735","0,054315","0,066662","0,038429",1
"0,040116","0,051137","0,078385","0,049166",1
"0,019891","0,04066","0,13314","0,033773",1
"0,11916","0,038554","0,091409","0,043744",1
"0,088464","0,032728","0,10189","0,051417",1
"0,0076323","0,030649","0,052659","0,035078",1
"0,029484","0,057534","0,10827","0,052241",1
"0,066509","0,041658","0,066919","0,028157",1
"0,090634","0,08443","0,17183","0,10147",1
"0,06173","0,050625","0,084822","0,057286",1
"0,071392","0,028529","0,045768","0,028127",1
"0,050114","0,044877","0,066468","0,037176",1
"0,038776","0,044175","0,10591","0,040877",1
"0,097329","0,092759","0,13362","0,051849",1
"0,10171","0,045688","0,076312","0,048262",1
"0,049917","0,037799","0,074396","0,051904",1
"0,041051","0,045781","0,068966","0,053109",1
"0,013967","0,08351","0,091249","0,058034",1
"0,0034337","0,039023","0,064776","0,034095",1
"0,022138","0,030243","0,06558","0,021988",1
"0,040861","0,038509","0,067009","0,032934",1
"0,0080926","0,045185","0,059661","0,028096",1
"0,0087861","0,036239","0,060804","0,040439",1
"0,032291","0,05686","0,061447","0,039887",1
"0,081072","0,039465","0,054909","0,03309",1
"0,069048","0,057713","0,10441","0,057592",1
"0,11648","0,028864","0,094328","0,025392",1
"0,0002026","0,037826","0,074831","0,025989",1
"0,0027461","0,018858","0,071141","0,021614",1
"0,055796","0,041144","0,045411","0,023655",1
"0,015055","0,025852","0,045732","0,024553",1
"0,10596","0,038667","0,093632","0,034976",1
"0,11726","0,023056","0,041389","0,02536",1
"0,061515","0,053158","0,07974","0,045603",1
"0,069434","0,030626","0,040396","0,018459",1
"0,010939","0,03576","0,059425","0,035125",1
"0,026743","0,039104","0,073179","0,033289",1
"0,047474","0,033176","0,080072","0,034097",1
"0,046899","0,062584","0,10255","0,044157",1
"0,060422","0,056796","0,099691","0,082111",1
"0,078163","0,04439","0,057282","0,028028",1
"0,099901","0,061303","0,11237","0,045092",1
"0,0083137","0,031439","0,058194","0,031498",1
"0,11537","0,039121","0,063511","0,031325",1
"0,051001","0,050217","0,060014","0,033971",1
"0,069818","0,04237","0,070154","0,034331",1
"0,11716","0,032272","0,057782","0,033152",1
"0,05918","0,093696","0,16723","0,0979",1
"0,018762","0,052792","0,12114","0,049497",1
"0,069894","0,026317","0,044631","0,025954",1
"0,058265","0,053738","0,051565","0,02129",1
"0,10029","0,018635","0,031994","0,016368",1
"0,01223","0,03397","0,15519","0,07503",1
"0,07001","0,043279","0,053015","0,031128",1
"0,070958","0,030572","0,049831","0,032621",1
"0,079643","0,070121","0,10326","0,053838",1
"0,052366","0,025151","0,050368","0,023316",1
"0,033328","0,03788","0,068867","0,03489",1
"0,023279","0,032527","0,056332","0,025179",1
"0,03581","0,090249","0,13639","0,089132",1
"0,04595","0,056847","0,0931","0,046502",1
"0,12101","0,046978","0,073938","0,037409",1
"0,071439","0,062438","0,077672","0,038778",1
"0,05097","0,046274","0,10699","0,050888",1
"0,056807","0,045938","0,071637","0,033252",1
"0,12356","0,041037","0,055638","0,035782",1
"0,095919","0,029748","0,045486","0,024674",1
"0,0026295","0,054482","0,078086","0,036801",1
"0,003225","0,027819","0,079015","0,035842",1
"0,017191","0,044067","0,08439","0,04219",1
"0,01319","0,055426","0,067","0,042485",1
"0,017513","0,097389","0,17616","0,088312",1
"0,053634","0,068929","0,11826","0,067084",1
"0,074818","0,034344","0,066657","0,035925",1
"0,067084","0,040206","0,048399","0,021416",1
"0,0071063","0,044595","0,074186","0,035639",1
"0,0372","0,055212","0,096763","0,041612",1
"0,031039","0,034339","0,069321","0,03308",1
"0,001138","0,060207","0,11333","0,056758",1
"0,026148","0,050755","0,10013","0,061639",1
"0,058684","0,051999","0,082638","0,044556",1
"0,079393","0,031683","0,064646","0,032148",1
"0,13356","0,024095","0,051287","0,03508",1
"0,058704","0,048998","0,093245","0,058689",1
"0,013824","0,050029","0,06832","0,033533",1
"0,10995","0,042039","0,062931","0,036003",1
"0,079964","0,032702","0,059845","0,038023",1
"0,020096","0,066375","0,10019","0,048677",1
"0,034975","0,059138","0,062825","0,031174",1
"0,049138","0,046141","0,082514","0,037113",1
"0,051286","0,058306","0,08967","0,058002",1
"0,11532","0,034611","0,069191","0,035574",1
"0,053159","0,059361","0,10987","0,047401",1
"0,0092417","0,051735","0,052356","0,028957",1
"0,0041366","0,07331","0,11795","0,074607",1
"0,10407","0,096559","0,10793","0,076999",1
"0,0045505","0,055818","0,082403","0,057708",1
"0,032456","0,033701","0,061457","0,034642",1
"0,0035427","0,051575","0,1138","0,056382",1
"0,023071","0,040566","0,044096","0,03697",1
"0,019522","0,043983","0,07129","0,033088",1
"0,040309","0,066186","0,11383","0,053296",1
"0,062221","0,038912","0,078732","0,040572",1
"0,053227","0,059216","0,083424","0,039392",1
"0,1464","0,049067","0,11526","0,052114",1
"0,091137","0,053952","0,099163","0,041341",1
"0,0079415","0,029296","0,053183","0,024098",1
"0,034719","0,045655","0,066645","0,042478",1
"0,077884","0,046345","0,047408","0,027582",1
"0,069963","0,048827","0,071313","0,036907",1
"0,084975","0,065308","0,098369","0,067607",1
"0,10592","0,033824","0,056588","0,026782",1
"0,046861","0,047182","0,07587","0,034396",1
"0,052645","0,024978","0,051459","0,029877",2
"0,023155","0,033095","0,074979","0,039085",2
"0,032872","0,029659","0,047872","0,024798",2
"0,014369","0,03281","0,034272","0,014964",2
"0,019364","0,025509","0,042217","0,022321",2
"0,020395","0,029325","0,048386","0,02488",2
"0,054326","0,037345","0,039795","0,020591",2
"0,031645","0,017655","0,031145","0,017583",2
"0,025628","0,013314","0,027309","0,014343",2
"0,026612","0,019409","0,039166","0,020954",2
"0,0375","0,03111","0,069801","0,037195",2
"0,044096","0,022173","0,039925","0,018957",2
"0,019462","0,029919","0,05003","0,028941",2
"0,058741","0,014327","0,027257","0,01508",2
"0,040917","0,019985","0,037258","0,019263",2
"0,0059346","0,030108","0,038966","0,019026",2
"0,019491","0,024072","0,041016","0,021068",2
"0,041721","0,024127","0,043325","0,024671",2
"0,012103","0,024102","0,038044","0,022513",2
"0,0039961","0,015074","0,030745","0,017158",2
"0,0091588","0,026067","0,053294","0,025936",2
"0,041938","0,02652","0,058935","0,033006",2
"0,0036887","0,026225","0,048909","0,027839",2
"0,0059129","0,019554","0,050275","0,024386",2
"0,047459","0,029017","0,045919","0,02636",2
"0,014021","0,021255","0,037049","0,021435",2
"0,06513","0,016825","0,034189","0,015243",2
"0,014985","0,040723","0,057862","0,029856",2
"0,043449","0,020185","0,044493","0,020225",2
"0,040118","0,02492","0,052668","0,030515",2
"0,019415","0,02316","0,045826","0,023229",2
"0,004129","0,028368","0,046682","0,028034",2
"0,013226","0,038901","0,048677","0,031421",2
"0,044479","0,035514","0,058561","0,032285",2
"0,0080538","0,025462","0,043429","0,022918",2
"0,039181","0,021886","0,039604","0,022891",2
"0,0040727","0,038253","0,046809","0,02207",2
"0,047786","0,024693","0,047503","0,024218",2
"0,034409","0,030405","0,045674","0,026233",2
"0,013628","0,025136","0,025224","0,012477",2
"0,0082217","0,027596","0,030409","0,018154",2
"0,059809","0,018055","0,039342","0,019291",2
